n,m,l,S,nonlinear_gain,linearity_score,final_loss,gain_mean,gain_std,loss_mean
16,4,4,0.85,0.3963875503521625,0.8999204561114311,0.014861987242475151,0.3040504008012382,0.1035574711165893,0.01676506935618818
16,4,4,0.9,0.3080787667747806,0.9323132410645485,0.00922600801102817,0.23728660468070376,0.08602332768296059,0.012489527439077696
16,4,4,0.95,0.12283472809912939,0.9788408596068621,0.007619447228498757,0.055109277278304114,0.05038057866781557,0.009322212339999775
16,8,1,0.85,0.0,0.9999999999999636,0.0037162073655053972,-2.0077456075321073e-08,2.8393810679669158e-08,0.0037384264070230225
16,8,1,0.9,-1.1658112400841144e-07,0.999999999999933,0.0016394327592570335,-3.886037466947048e-08,5.495686889646503e-08,0.0016556123944853121
16,8,1,0.95,6.319878262999587e-08,0.9999999999998314,0.0004049565277819056,2.1066260876665288e-08,2.979219184026978e-08,0.00041875286144204437
16,8,2,0.85,-5.6708545597032735e-05,0.9999531213907176,0.0034365830360911787,0.0002126725019442647,0.00019633928440146445,0.006130253182879339
16,8,2,0.9,-2.6908061076952703e-05,0.9999929014029476,0.005376759641803801,0.01209583244183081,0.009042550134829516,0.006564098866656422
16,8,2,0.95,0.010697595340100074,0.9966358102392405,0.0013360453653149308,0.007542002258368731,0.002464167122090861,0.004699253481036673
16,8,3,0.85,0.2244976026760619,0.9737328384071589,0.007461721068248153,0.22347995116506134,0.007506917472207765,0.009446052469623585
16,8,3,0.9,0.09895967147572572,0.9806891139596701,0.005888323858380317,0.11664807449082588,0.015276234773281126,0.006789072087655464
16,8,3,0.95,0.06489309964061896,0.9899830650538206,0.003660748472902924,0.0578444098119448,0.03573670806250069,0.005302591528743505
16,8,4,0.85,0.40697611413698326,0.8614728599786758,0.01497417850419879,0.30875192963742676,0.07124990153753692,0.01630608365560571
16,8,4,0.9,0.19438880901112554,0.9400595016777515,0.010628313785418867,0.2452652266204531,0.0856071350535859,0.012553194249048829
16,8,4,0.95,0.2372200688450731,0.9664378874003887,0.004420549557544291,0.14785810889451192,0.06810478041905557,0.0062697652432446675
32,2,1,0.85,0.0,0.9999999999999638,0.0392385021224618,0.0,0.0,0.03931985964377721
32,2,1,0.9,0.0,0.9999999999999624,0.026715618502348663,0.0,0.0,0.02688670586173733
32,2,1,0.95,0.0,0.9999999999999527,0.013712472133338451,0.0,0.0,0.013735853290806213
32,2,2,0.85,0.10195905334719749,0.9038810878992081,0.035617122426629066,0.09140110618194865,0.00746875672357157,0.03605518966913223
32,2,2,0.9,0.13178553585592376,0.9123567789793015,0.022955188639461995,0.12479216651671543,0.0049462871492130175,0.02310432680572073
32,2,2,0.95,0.21965275324067843,0.9781177472323179,0.009265323681756855,0.2053826663411201,0.011535075912765171,0.009445322888592879
32,2,3,0.85,0.16264223018326565,0.8357748091220856,0.03376603078097105,0.19124047740613007,0.03204478262888988,0.0340163142979145
32,2,3,0.9,0.2152440291472604,0.8810753598809242,0.0211652116663754,0.19553925191662022,0.014307984794175142,0.021541189464430014
32,2,3,0.95,0.24886264015017592,0.9395035915076733,0.009425009610131383,0.21533490117782175,0.023721502911212687,0.00967312041359643
32,2,4,0.85,0.20408101164989062,0.8209477365016937,0.032804172448813916,0.1938364195430883,0.010326328822347242,0.03302013516426086
32,2,4,0.9,0.24930451195316336,0.8790034875273705,0.020349815133959056,0.2578345583806649,0.012777567422391663,0.02052475716297825
32,2,4,0.95,0.2856880277164351,0.9057584628462791,0.008937557721510529,0.2412521882794546,0.03558014988649136,0.009298476856201887
32,4,1,0.85,0.0,0.9999999999999784,0.0331913342513144,-3.759504489807301e-08,5.316742237288028e-08,0.03326720490430792
32,4,1,0.9,0.0,0.999999999999976,0.022163225263357164,0.0,0.0,0.02219596018393834
32,4,1,0.95,9.238833108239861e-08,0.9999999999999376,0.010577951027080416,-1.3301966957965337e-09,7.706964793028582e-08,0.010616676080971957
32,4,2,0.85,0.13156078949226394,0.9220254048705101,0.029135702177882195,0.12993085403308344,0.0021088542009718957,0.0292656661507984
32,4,2,0.9,0.1868961806557135,0.9081732630729675,0.01758307497948408,0.17605990724319942,0.010124860069292077,0.017707586269825697
32,4,2,0.95,0.2109985205895575,0.9379102103412151,0.006902401051484049,0.17531291224198411,0.02737772078613491,0.007273904986989995
32,4,3,0.85,0.2508123961069079,0.8680742830038071,0.02714003363624215,0.21382894004709233,0.02634217774770089,0.027391637135297058
32,4,3,0.9,0.277385448394319,0.8602009564638138,0.01588660543784499,0.2526493608681883,0.01753455195448172,0.016124418859059613
32,4,3,0.95,0.1650802782449799,0.9466286413371563,0.007391601977869869,0.1568273323453897,0.015657594930556726,0.007732436948766312
32,4,4,0.85,0.21871822807790908,0.8616069555282593,0.027039242461323738,0.21655880197098812,0.003070050188242784,0.02759505469352007
32,4,4,0.9,0.27066257528381205,0.8775099217891693,0.01590431093238294,0.28204427386947906,0.019499359771320415,0.016190288060655197
32,4,4,0.95,0.21332599565302396,0.9019558131694794,0.007147893267683685,0.14293294821236868,0.05435210567882439,0.008382115247659385
32,8,1,0.85,0.0,0.9999999999999754,0.022141270879656075,0.0,0.0,0.02219919278596838
32,8,1,0.9,-7.337530884708958e-08,0.9999999999999719,0.012681102911010385,-7.174036559663023e-08,2.0545105051193393e-09,0.012787695728863279
32,8,1,0.95,0.0,0.9999999999999327,0.00431708456017077,-5.686260623613651e-08,4.49745018753767e-08,0.004335343232378364
32,8,2,0.85,0.23273203118431401,0.9443769194185734,0.017804156895726918,0.20274685387412247,0.02311470123460782,0.018251432348042728
32,8,2,0.9,0.19038029884458227,0.9567929245531559,0.009628180637955666,0.18555704902719627,0.012095395925304864,0.00996048820205033
32,8,2,0.95,0.08821477538043392,0.9788441993296146,0.005524091743864119,0.058673813602163026,0.022044954593419326,0.006002738891790311
32,8,3,0.85,0.26782903072181385,0.9177920743823051,0.017391467839479445,0.3062247600055519,0.03084609662739137,0.01767038881778717
32,8,3,0.9,0.3359005688862165,0.9343026652932167,0.009389448901638389,0.23949261333461422,0.07151924846219186,0.010765543297554058
32,8,3,0.95,0.033072598800626865,0.977645630016923,0.005894766473211348,0.026879934876541566,0.009529021852463949,0.0070433037712549175
32,8,4,0.85,0.3328649659825692,0.8766485974192619,0.018930367175489664,0.28451184405005947,0.03543660956658817,0.020075291028867168
32,8,4,0.9,0.21744834310680394,0.9355233684182167,0.011180860446766019,0.24531742794915354,0.028985133159083316,0.011896276740978163
32,8,4,0.95,0.14079931179793534,0.9263411685824394,0.006773148817010224,0.17035915583466768,0.023409939070496214,0.0071896603424102075
32,16,1,0.85,0.0,0.9999999999999827,0.0036956305778585376,0.0,0.0,0.0037188906827941536
32,16,1,0.9,0.0,0.9999999999999796,0.0016250742133706807,0.0,0.0,0.0016487953260851402
32,16,1,0.95,0.0,0.9999999999999684,0.0004049713772838004,6.351171221702852e-08,8.981912478685871e-08,0.00041472153340388714
32,16,2,0.85,-8.374443233354515e-05,0.9999804276012583,0.008870695261284709,-4.565855614887867e-05,3.0364889023900225e-05,0.010583012808735172
32,16,2,0.9,-0.00014274331912873852,0.9999655720966985,0.006376985246315598,0.00020326760364803434,0.00048413445135068366,0.0072992383719732365
32,16,2,0.95,0.010742124078281911,0.9969833751674742,0.005304864542558789,0.005369051352259934,0.003961851899661014,0.005467732967808843
32,16,3,0.85,0.08368240112008841,0.9879444986581802,0.007526665721088648,0.07937386737498232,0.023475883175139,0.00965938917050759
32,16,3,0.9,0.31550065645171693,0.9640412852168083,0.004669843125157058,0.13673067076010406,0.12650585907207082,0.006513857265623907
32,16,3,0.95,0.12834615553812442,0.9811911694705486,0.0031184998084791003,0.06673712290030981,0.044234675551549724,0.004998400362674147
32,16,4,0.85,0.31959546310366166,0.9331879541277885,0.013083675438538193,0.3026070606452815,0.019233886833132718,0.013524031809841594
32,16,4,0.9,0.14651541031160667,0.9604462869465351,0.00872292037587613,0.21882494684655315,0.05546562216538001,0.009733374967860678
32,16,4,0.95,0.2121432290670553,0.9162245392799377,0.00648890761192888,0.15455110591598045,0.04134080598395702,0.006936924041559299
64,2,1,0.85,0.0,0.9999999999999745,0.041857092529535296,0.0,0.0,0.04187696553766728
64,2,1,0.9,0.0,0.9999999999999636,0.028764856047928333,0.0,0.0,0.028879975955933335
64,2,1,0.95,0.0,0.9999999999999738,0.014869651915505528,-4.130963334729741e-08,5.842064373640787e-08,0.014933009728168448
64,2,2,0.85,0.05496994960316318,0.8277797102928162,0.04061233770102263,0.048471397086751127,0.006275084831260511,0.04094297329584757
64,2,2,0.9,0.07337894314143481,0.8926834613084793,0.027216399498283864,0.06756662787355323,0.004620292466768036,0.027332210894674063
64,2,2,0.95,0.1505383228502639,0.972222350537777,0.012595983827486635,0.1382875850309605,0.011961097955872309,0.012621776228770615
64,2,3,0.85,0.10406552073076557,0.8179902583360672,0.03859319273382425,0.10754415841532848,0.0028206038181807333,0.038701245685418446
64,2,3,0.9,0.11552647451923147,0.8588643223047256,0.025712915062904358,0.10880427130107141,0.0048986460621538806,0.025879612552622954
64,2,3,0.95,0.215082710316145,0.9453884549438953,0.011819233428686857,0.21493119479687992,0.005848365108464535,0.01184089013064901
64,2,4,0.85,0.14047883667204655,0.7915447354316711,0.0377195879817009,0.14883298838856032,0.01087630329079158,0.037819246177872023
64,2,4,0.9,0.15951481744184864,0.8213750422000885,0.02530232712626457,0.16193283650404008,0.02455406828124203,0.025373271784434714
64,2,4,0.95,0.24470342742799217,0.8919050544500351,0.01155208476819098,0.23998096134239022,0.0050859536800296895,0.011660606280590097
64,4,1,0.85,0.0,0.9999999999999646,0.03887418232858181,0.0,0.0,0.03896623787780603
64,4,1,0.9,0.0,0.999999999999981,0.026488818023353816,0.0,0.0,0.0265292408503592
64,4,1,0.95,0.0,0.9999999999999681,0.013290679333731532,0.0,0.0,0.013330020237093171
64,4,2,0.85,0.08968660663430418,0.8260921239852905,0.036708161309361456,0.07260535315251605,0.014176618779454237,0.03708750940859317
64,4,2,0.9,0.09420858523560312,0.8661113828420639,0.024241580795496702,0.08763450358843938,0.0048133084212980655,0.024354078074296317
64,4,2,0.95,0.16593933298441202,0.8951646015048027,0.010414684200659394,0.1515654655778163,0.011706298892950629,0.010492876867453258
64,4,3,0.85,0.14601910552410038,0.8411448001861572,0.03459385320544243,0.1364498009250289,0.006907231783825831,0.03478645882258813
64,4,3,0.9,0.1314659200107508,0.8725387305021286,0.022944670990109443,0.13722952905250851,0.006931135078537515,0.02298347342138489
64,4,3,0.95,0.20809451670649692,0.8992683663964272,0.009724669773131609,0.23575239082157307,0.019646328778563985,0.009735565834368269
64,4,4,0.85,0.19001586687251293,0.825316533446312,0.033267170339822766,0.1671841490559999,0.023950897701388356,0.03420069884508848
64,4,4,0.9,0.17440758571852796,0.8315406143665314,0.022238760199397804,0.16193172702139155,0.00887022196679252,0.022453454937785864
64,4,4,0.95,0.3005713644037276,0.8412280678749084,0.00922048080712557,0.2656737767881634,0.025036897792719188,0.009420409696176649
64,8,1,0.85,0.0,0.9999999999999742,0.033223251812160015,0.0,0.0,0.033271332681179044
64,8,1,0.9,0.0,0.9999999999999769,0.021835905220359563,2.870535949023805e-08,4.059550870388988e-08,0.02188821245605747
64,8,1,0.95,0.0,0.9999999999999689,0.010111302621662616,-9.463364809938728e-08,7.653054772142312e-08,0.010120503424356381
64,8,2,0.85,0.1189377302750933,0.8779711425304413,0.0301912316121161,0.09802398708490205,0.017590356558576152,0.030591794829815628
64,8,2,0.9,0.09592690428361329,0.9192835092544556,0.019263129215687513,0.09380085895526417,0.0015624739518630593,0.019334465085218352
64,8,2,0.95,0.10254606594600484,0.9481147937476635,0.008051231210120023,0.0791959324649447,0.01678726541422445,0.008340892877119283
64,8,3,0.85,0.1802493909638287,0.8595659732818604,0.028889459166675804,0.14837038992218562,0.02460367871558531,0.029338572888324657
64,8,3,0.9,0.1316777214277949,0.8772400468587875,0.018614202626049518,0.13280820069279933,0.00466753486414931,0.01863391714791457
64,8,3,0.95,0.2143981040748624,0.9064612165093422,0.006935350415296852,0.14903192146325095,0.04744037746051364,0.007559015915418664
64,8,4,0.85,0.18451310739700208,0.8435351252555847,0.028648556880652903,0.17114302686450011,0.0097850490195662,0.02913027878850698
64,8,4,0.9,0.19707690519727766,0.8864772617816925,0.017692406922578813,0.16492140032715766,0.02603672996175799,0.018179381464918456
64,8,4,0.95,0.1885729204471984,0.8961015716195107,0.00729057994671166,0.16677528334413982,0.015638149988822913,0.007870986146541933
64,16,1,0.85,0.0,0.9999999999999584,0.022660743072628976,0.0,0.0,0.022761196276793877
64,16,1,0.9,7.427295648939695e-08,0.9999999999999577,0.01255644839257002,2.475765216313232e-08,3.501260746161732e-08,0.012589019561807316
64,16,1,0.95,0.0,0.9999999999999567,0.003981761687900871,-1.9923371982245265e-08,2.817590286549539e-08,0.003986489643187573
64,16,2,0.85,0.21926904413381143,0.9433293826878071,0.01888603312894702,0.20522914421484573,0.010068182295306387,0.018948055331905685
64,16,2,0.9,0.1949332498074099,0.963298887014389,0.010568139515817166,0.18489596827459076,0.023764258294526747,0.010782713976999125
64,16,2,0.95,0.10641318227748513,0.9771710801869631,0.004400796336121857,0.07792732225530109,0.020151476400368084,0.005407545243700345
64,16,3,0.85,0.3092411887277207,0.9347360879182816,0.018841352332383394,0.2506300651369385,0.04555552441693722,0.019108898397535087
64,16,3,0.9,0.24928522001094913,0.9492785632610321,0.010603541284799576,0.2278679854776391,0.015539351488051474,0.01078593147918582
64,16,3,0.95,0.1165877083015308,0.9690287355333567,0.004975182679481804,0.11682097005378785,0.011080879678494764,0.005210784838224451
64,16,4,0.85,0.26349969425937,0.9173991680145264,0.019134812206029892,0.2470235401994929,0.01660410610322833,0.01952660017336408
64,16,4,0.9,0.22832943811050896,0.9353773891925812,0.011391523070633411,0.23617016010943884,0.02946097147219302,0.011945673717806736
64,16,4,0.95,0.13317982779502466,0.922098308801651,0.006709117577411234,0.12456576807107476,0.015726486307281934,0.007156412103213369
64,32,1,0.85,-6.378912255193728e-08,0.9999999999999557,0.003735077325254679,1.7027696732556968e-08,7.392530024714031e-08,0.0037357193937835598
64,32,1,0.9,0.0,0.9999999999999626,0.0016560151253361254,-4.5539764120674845e-08,6.440295204673004e-08,0.0016622425429522992
64,32,1,0.95,0.0,0.9999999999999546,0.0004087878332938999,-2.1529371735363753e-08,3.0447129497523396e-08,0.00041468301807375
64,32,2,0.85,-0.00020497556283852826,0.9999539388227277,0.008295949678868056,-0.0002041292798280529,1.9617688084325868e-05,0.008970717812577883
64,32,2,0.9,-0.0003081998137289765,0.9999302713185898,0.005818210933357477,-0.00018884004906966566,8.537036850470282e-05,0.006330719258015354
64,32,2,0.95,0.008895903212752946,0.9986747403163463,0.003860901789739728,0.0150180705844882,0.014598690668904282,0.004764617608549695
64,32,3,0.85,0.5088244370958093,0.9707179721444845,0.006247357125394046,0.3011341536582517,0.17987758244324514,0.008495961410614351
64,32,3,0.9,0.4194820753020831,0.9640819281339645,0.005399374081753195,0.1994049631644694,0.1556738522284117,0.006809506801267465
64,32,3,0.95,0.12853267652652225,0.9748859647661448,0.004030679198913276,0.07923063267249696,0.04706543366259717,0.005487899708095938
64,32,4,0.85,0.36090132642042194,0.9278392493724823,0.014750624923035503,0.33001262671530823,0.021994128997428506,0.015604125385483105
64,32,4,0.9,0.2201196563262472,0.9334814175963402,0.010033961264416575,0.21835557714995937,0.006279272289622331,0.010491754648586113
64,32,4,0.95,0.15480630678654342,0.9203359186649323,0.006570759150199592,0.11784381458741593,0.049451234693214254,0.007365042458598813
128,2,1,0.85,0.0,0.9999999999998018,0.04308052603155375,0.0,0.0,0.04310652855783701
128,2,1,0.9,0.0,0.9999999999997081,0.02981907779350877,-2.0938854206585763e-08,2.961201159950652e-08,0.029828942262878022
128,2,1,0.95,-6.062377106031559e-08,0.9999999999996689,0.015463109109550715,1.9259451290803033e-08,7.434497385855944e-08,0.015474639528741438
128,2,2,0.85,0.027852853330536446,0.82987180352211,0.04316890280693769,0.029093419541774992,0.0028945857158696703,0.043295105174183855
128,2,2,0.9,0.03656219661177608,0.8612386584281921,0.02938118647783995,0.03179528467389226,0.003963646393724529,0.029443651580562197
128,2,2,0.95,0.08518986438476374,0.9627641402184963,0.014440236426889897,0.07999318761927966,0.003755998617218401,0.014489150674392779
128,2,3,0.85,0.08046822380229021,0.6997192203998566,0.041289978735148905,0.07793144262065849,0.006483681412100781,0.041367112062871456
128,2,3,0.9,0.09230574277575256,0.7724390029907227,0.02808894695714116,0.08698563782795277,0.004596901904619486,0.028175470984230438
128,2,3,0.95,0.11677383242933184,0.8702367544174194,0.01374340453185141,0.12260054060616173,0.004666137689133353,0.013823078920443854
128,2,4,0.85,0.10627120283484864,0.5788342356681824,0.04080385148525238,0.1092263142168588,0.0023594360476995456,0.04096868058045705
128,2,4,0.9,0.11745616086344417,0.8167135268449783,0.02772181447595358,0.12082127626397306,0.013828117056214949,0.027769624864061676
128,2,4,0.95,0.18789673739578022,0.7718940675258636,0.013488200334832072,0.1810861869241341,0.012090910480658358,0.01351841635691623
128,4,1,0.85,0.0,0.99999999999981,0.04177708555012941,0.0,0.0,0.04183603333930174
128,4,1,0.9,0.0,0.9999999999997348,0.028627273216843604,2.160576597630347e-08,3.055516726914754e-08,0.028665382514397302
128,4,1,0.95,0.0,0.9999999999996072,0.014660852178931236,0.0,0.0,0.014728868852059046
128,4,2,0.85,0.043358450964912615,0.8494038581848145,0.040853591114282606,0.03671446606665473,0.005052990087681925,0.04104318471004565
128,4,2,0.9,0.03987739339704765,0.8782790005207062,0.027838174961507322,0.041553868679685024,0.0015856574606334507,0.02790027671804031
128,4,2,0.95,0.09457242139523094,0.8764721527695656,0.013168513253331184,0.09780682888615848,0.005462981653294754,0.013196757342666387
128,4,3,0.85,0.11855336175399184,0.7402101457118988,0.03911960370838642,0.10740014913694333,0.008023579654443145,0.03913273453712463
128,4,3,0.9,0.08082145251448031,0.8441905528306961,0.026533610448241235,0.08736127409538487,0.004768245150271725,0.026631740604837736
128,4,3,0.95,0.17152837932297452,0.8149313628673553,0.012484536590054631,0.1694895891444068,0.002024085235880947,0.01249777079249422
128,4,4,0.85,0.12182521380393103,0.7396003007888794,0.03867178503423929,0.11360256377903234,0.006956392999674821,0.03871958834429582
128,4,4,0.9,0.12306459572560056,0.80330029129982,0.026051456462591886,0.11334546534142703,0.009285612581442103,0.026183419370402892
128,4,4,0.95,0.2019414185769468,0.762116327881813,0.012255275584757329,0.19453873129766933,0.0070895133123908775,0.012293260243410866
128,8,1,0.85,0.0,0.9999999999996377,0.03885091967880726,3.1996135836336666e-08,4.524936924327913e-08,0.038872137988607086
128,8,1,0.9,0.0,0.9999999999996942,0.026206712555140257,0.0,0.0,0.02627927767733733
128,8,1,0.95,-6.947052127841678e-08,0.999999999999749,0.012979509942233562,-2.3156840426138926e-08,3.274871779235523e-08,0.012998081377396982
128,8,2,0.85,0.05589260420542011,0.8606991618871689,0.037225748598575595,0.0528254501166926,0.002812175747676523,0.03729760409643253
128,8,2,0.9,0.05121230112161652,0.899895042181015,0.024832889288663864,0.04835918859972794,0.0020364594761077583,0.024969398559381562
128,8,2,0.95,0.11265828415578451,0.8802337870001793,0.011174509590491653,0.1020597935168565,0.007983914054787431,0.011285228750978907
128,8,3,0.85,0.11778828315036588,0.8442873060703278,0.03518330067396164,0.12290527520438647,0.0061177080143397155,0.03539494149386883
128,8,3,0.9,0.0770120835967422,0.8880125358700752,0.024159669280052185,0.07286985647606775,0.0033073693526547193,0.0241912342607975
128,8,3,0.95,0.16372793889724174,0.8367927074432373,0.01066172338090837,0.1601897149419965,0.0052075041011528335,0.01068584111208717
128,8,4,0.85,0.13193904748923152,0.8496126085519791,0.03478893648833036,0.10946076507318714,0.016856528737371226,0.035374169585605464
128,8,4,0.9,0.10156083703389283,0.8805079832673073,0.023698709327727555,0.09649499336476973,0.0037721763611170784,0.02380840235079328
128,8,4,0.95,0.16289388430361437,0.8544231355190277,0.010367343230172991,0.17105168778354418,0.0059232224687676424,0.010439291127646964
128,16,1,0.85,0.0,0.9999999999996523,0.03327726889401674,0.0,0.0,0.03337809607386589
128,16,1,0.9,1.7139456622692764e-07,0.9999999999996414,0.021687664445489644,8.514528694796051e-08,6.997589314580349e-08,0.021777341067790987
128,16,1,0.95,0.0,0.9999999999996223,0.009858196107670665,0.0,0.0,0.009870651035259166
128,16,2,0.85,0.07464452201402784,0.9201553463935852,0.03092206032946706,0.0733120381272077,0.0009600211505595669,0.030987356677651404
128,16,2,0.9,0.07126023611406515,0.940555963665247,0.020063792914152147,0.06970390579074369,0.00577964468577618,0.02012154260650277
128,16,2,0.95,0.05169829962171506,0.9692423064261675,0.008375105457380414,0.052381356195309446,0.002636905357682007,0.008389863489816586
128,16,3,0.85,0.1167450097901069,0.8984125554561615,0.030297017861157655,0.10154379271198029,0.010818829688969137,0.030474173674980797
128,16,3,0.9,0.0914062179679792,0.9362223148345947,0.019488747529685498,0.09612118377978858,0.014495656039720093,0.019583031957348188
128,16,3,0.95,0.09516970094178151,0.9526842907071114,0.008002188033424317,0.08236823080697264,0.009290745249708377,0.008054499278465908
128,16,4,0.85,0.10477779605977439,0.9006642252206802,0.030662411134690048,0.09086597987929217,0.010427448746537216,0.030842660597215094
128,16,4,0.9,0.09505646086735038,0.9200480803847313,0.01949047137051821,0.09128543809826539,0.003882356189632986,0.019565766640007497
128,16,4,0.95,0.09981039265390297,0.9298060238361359,0.00800604906398803,0.1029758224201191,0.006406286176859534,0.008255226296993594
128,32,1,0.85,0.0,0.999999999999637,0.02292584292590618,5.384677584298731e-08,3.808256438779445e-08,0.02301662695283691
128,32,1,0.9,7.119198653714831e-08,0.9999999999996231,0.012916042907163501,2.3730662179049435e-08,3.356022429770598e-08,0.012958396412432195
128,32,1,0.95,0.0,0.9999999999996529,0.004029663919936866,-3.8422751544313354e-08,5.433797633765974e-08,0.004043435203687599
128,32,2,0.85,0.2490189765512342,0.9609963484108448,0.01994387201964855,0.20320475028582705,0.035096668312017694,0.02013586807375153
128,32,2,0.9,0.18800062509787777,0.9712810553610325,0.010389643386006356,0.17738413422077295,0.011994287846000937,0.010853474205359816
128,32,2,0.95,0.1442213414976095,0.9756296519190073,0.004171985010616481,0.12007685444307736,0.01718585992895422,0.00465997082957377
128,32,3,0.85,0.23233366407664516,0.9429480731487274,0.01991203460842371,0.21829353281976127,0.015227273858130396,0.02001296455040574
128,32,3,0.9,0.24111539194542275,0.9573126882314682,0.010372230773791671,0.24354805044817895,0.0021796403506858784,0.010440666411692898
128,32,3,0.95,0.17837310606448842,0.9621282257139683,0.003995977600570768,0.16863893282902062,0.006883142353635208,0.0043222572382849945
128,32,4,0.85,0.14822980528577176,0.9461040385067463,0.021516085229814054,0.14708900978516112,0.0008075696463003321,0.021790090017020702
128,32,4,0.9,0.19117573658134396,0.9517114050686359,0.012196532366797328,0.18045751462447182,0.011716910243403291,0.01267719036899507
128,32,4,0.95,0.07182989430915694,0.9524592123925686,0.0072112398920580745,0.07056689295147418,0.0014402920715221076,0.007525858759569626
128,64,1,0.85,0.0,0.9999999999996543,0.00374351131496951,-2.047108475849437e-08,2.8950485701951894e-08,0.0037460529198870066
128,64,1,0.9,0.0,0.9999999999996468,0.0016655681398697198,0.0,0.0,0.0016704219389551628
128,64,1,0.95,0.0,0.9999999999996483,0.00041677952278405426,0.0,0.0,0.0004193116408229495
128,64,2,0.85,-0.0010026521991881117,0.9998579639213858,0.005708309644833207,-0.0008889310089330218,8.088347449588249e-05,0.007266245746674636
128,64,2,0.9,-0.0005125671573259144,0.9998482942028204,0.005444585951045156,-0.00037496457580969814,9.739385412652596e-05,0.006218175670752922
128,64,2,0.95,-0.00018781128988096154,0.9998652291978942,0.0031440817168913783,0.004200543536318885,0.006114877206394421,0.0037183559732511637
128,64,3,0.85,0.05937684826741663,0.995794078335166,0.007806233041919768,0.01892739285864522,0.028602492623551617,0.008405363246177633
128,64,3,0.9,0.2518873592503989,0.9815721996128559,0.004616150725632906,0.20288906201480028,0.047151065797589445,0.0055588676283756895
128,64,3,0.95,0.11980804113041066,0.9685337953269482,0.00401267253793776,0.12858618040067077,0.01236385179896072,0.004058221800563236
128,64,4,0.85,0.20220594539251413,0.9560371078550816,0.01756254494190216,0.19191380281941073,0.013473526889237154,0.0182081478399535
128,64,4,0.9,0.20349151656610573,0.9547586590051651,0.010415441803634167,0.19439442541961163,0.012120305481737245,0.011028961824874084
128,64,4,0.95,0.08111170961664925,0.9574553817510605,0.0069341573026031255,0.06867212603900998,0.010239421906532391,0.007216674137550096
256,2,1,0.85,0.0,0.9999999999973492,0.043905186131596566,0.0,0.0,0.04391370546072721
256,2,1,0.9,0.0,0.9999999999996517,0.03034649619832635,0.0,0.0,0.030367985522995394
256,2,1,0.95,0.0,0.9999999999993182,0.015754922423511744,0.0,0.0,0.01577134269910554
256,2,2,0.85,0.010885990179813317,0.8817409723997116,0.04469806395471096,0.012129289378683147,0.0009681172523452541,0.044856901156405615
