n,m,l,S,nonlinear_gain,linearity_score,mse_full,mse_linear,gain_mean,gain_std,steps_used,steps_mean,converged,n_converged
64,8,1,0.9,-8.647893715605073e-08,0.9999999999999737,0.021538706496357918,0.02153870463371277,-5.7193966286735706e-08,4.044614247627948e-08,20000,20000.0,False,0
64,8,1,0.95,0.0,0.9999999999999684,0.00988622847944498,0.00988622847944498,3.132486818498979e-08,4.430005342676204e-08,20000,20000.0,False,0
64,8,2,0.85,0.8368903614530625,0.7328259348869324,0.024571247398853302,0.15064257383346558,0.9090859221469816,0.05305943442768185,55000,50000.0,True,3
64,8,2,0.9,0.8852212443407176,0.7292649447917938,0.015068025328218937,0.13127894699573517,0.9178713084912319,0.02708758920120103,60000,56666.666666666664,True,3
64,8,2,0.95,0.43732915046353465,0.8640315681695938,0.0073206378147006035,0.013010523281991482,0.39096160697406135,0.10166224358441245,100000,100000.0,False,0
64,8,3,0.85,0.9046029742517349,0.7305923998355865,0.020646957680583,0.21643197536468506,0.7799330468012954,0.10126810944461617,75000,68333.33333333333,True,3
64,8,3,0.9,0.7177872189660286,0.764665275812149,0.010999017395079136,0.038974225521087646,0.7557769462258627,0.05008600517779683,70000,71666.66666666667,True,3
64,8,3,0.95,0.4006072312207048,0.8583874106407166,0.005545399617403746,0.009251702576875687,0.26496881599406047,0.10329928978585927,100000,66666.66666666667,False,2
64,8,4,0.85,0.6562310503703356,0.7519576102495193,0.020317379385232925,0.05910186469554901,0.6297577804736297,0.019356882336595597,80000,66666.66666666667,True,3
64,8,4,0.9,0.6944977889108905,0.7720693200826645,0.010656572878360748,0.03488216921687126,0.6522107769610834,0.03436744504337264,65000,70000.0,True,3
64,8,4,0.95,0.3727660316807675,0.9027660712599754,0.0058366176672279835,0.009305333718657494,0.30126925551546957,0.06454951362299424,100000,81666.66666666667,False,2
64,16,1,0.85,0.0,0.9999999999999567,0.022561263293027878,0.022561263293027878,0.0,0.0,20000,20000.0,False,0
64,16,1,0.9,-7.424446932506236e-08,0.9999999999999615,0.012543990276753902,0.012543989345431328,-2.4748156441687452e-08,3.499917848356547e-08,20000,20000.0,False,0
64,16,1,0.95,0.0,0.999999999999956,0.0038568158634006977,0.0038568158634006977,-3.740236054239202e-08,5.28949255438191e-08,20000,20000.0,False,0
64,16,2,0.85,0.9066854125207668,0.8796034976840019,0.012996944598853588,0.13928104937076569,0.8914647917987816,0.026325386987003617,50000,48333.333333333336,True,3
64,16,2,0.9,0.700000279580335,0.8970621973276138,0.007878613658249378,0.02626209333539009,0.6192647813833706,0.066124366851072,70000,76666.66666666667,True,3
64,16,2,0.95,0.25269845422955495,0.965751338750124,0.003641609800979495,0.00487301591783762,0.1615899873770693,0.06708245636297622,60000,56666.666666666664,True,3
64,16,3,0.85,0.745181096734247,0.8552022576332092,0.012927836738526821,0.05073345825076103,0.7221708201515998,0.021448501555963763,40000,43333.333333333336,True,3
64,16,3,0.9,0.5761672071348227,0.8773500844836235,0.00795371737331152,0.01876618154346943,0.5846597235750952,0.036853436669856264,60000,55000.0,True,3
64,16,3,0.95,0.2896140219333998,0.9414608031511307,0.004202988464385271,0.005916489753872156,0.18627814101662052,0.07476644520077926,100000,51666.666666666664,False,2
64,16,4,0.85,0.7383031266979019,0.8562038838863373,0.0127977654337883,0.04890304058790207,0.7440764868375727,0.027831278638286463,60000,60000.0,True,3
64,16,4,0.9,0.7363291365612064,0.8775389716029167,0.006149491295218468,0.023322632536292076,0.6713864639487864,0.11503847936879169,100000,70000.0,False,2
64,16,4,0.95,0.25978738311815497,0.9407780542969704,0.0042235031723976135,0.005705800838768482,0.20169296374854864,0.044741338333733074,75000,85000.0,True,2
64,32,1,0.85,0.0,0.9999999999999575,0.0035760230384767056,0.0035760230384767056,7.428416616538844e-08,5.258228931470053e-08,20000,20000.0,False,0
64,32,1,0.9,7.95144030005753e-08,0.999999999999957,0.0014640683075413108,0.0014640684239566326,4.6916425202996185e-08,3.400390686583671e-08,20000,20000.0,False,0
64,32,1,0.95,-7.30121710114304e-08,0.9999999999999558,0.00039860617835074663,0.0003986061492469162,-4.5357027815007895e-08,3.232864383420036e-08,20000,20000.0,False,0
64,32,2,0.85,-0.00013592876631866375,0.9999718618473707,0.00854503270238638,0.008543871343135834,-0.0001267201547143957,1.8576532616650433e-05,20000,20000.0,True,3
64,32,2,0.9,-5.8429799571024515e-05,0.999979685899234,0.005826097447425127,0.005825757049024105,-7.026803613593387e-05,1.5914095541492016e-05,20000,20000.0,True,3
64,32,2,0.95,0.03543005930091959,0.996744958916679,0.0038215762469917536,0.003961948677897453,0.032598832520959985,0.003232767020285899,60000,71666.66666666667,True,2
64,32,3,0.85,0.1362190310111015,0.9810243044048548,0.00565724354237318,0.006549397483468056,0.08797835508147461,0.04144623116792258,100000,100000.0,False,0
64,32,3,0.9,0.10375543951672415,0.9686878174543381,0.006404274143278599,0.007145678158849478,0.09002430215930864,0.02162020922702909,80000,93333.33333333333,True,1
64,32,3,0.95,0.0626600642803956,0.9862145688384771,0.0036394987255334854,0.003882795572280884,0.04803820209915194,0.029423883257054445,85000,68333.33333333333,True,3
64,32,4,0.85,0.7366658755749431,0.8424150347709656,0.007941467687487602,0.030157409608364105,0.3092682926503077,0.30302221252934625,35000,78333.33333333333,True,1
64,32,4,0.9,0.45228394573552927,0.9321012571454048,0.005076606757938862,0.009268691763281822,0.18735643926884318,0.1876680917872662,45000,81666.66666666667,True,1
64,32,4,0.95,0.06841581304891055,0.9716602507978678,0.0040822140872478485,0.004382013808935881,0.045682098612013146,0.027752337155877615,100000,88333.33333333333,False,1
128,2,1,0.85,0.0,0.9999999999997479,0.04307582974433899,0.04307582974433899,0.0,0.0,20000,20000.0,False,0
128,2,1,0.9,6.358923038487261e-08,0.9999999999997173,0.029291821643710136,0.029291823506355286,2.119641012829087e-08,2.997625067705138e-08,20000,20000.0,False,0
128,2,1,0.95,0.0,0.9999999999998316,0.015230550430715084,0.015230550430715084,0.0,0.0,20000,20000.0,False,0
128,2,2,0.85,0.06144951088336804,0.6978708207607269,0.04194934666156769,0.044695887714624405,0.06153011960466392,0.004443985268364438,65000,60000.0,True,3
128,2,2,0.9,0.062140623836458166,0.8222827613353729,0.028557710349559784,0.03044988587498665,0.06260892093808602,0.0008221462453832597,65000,56666.666666666664,True,3
128,2,2,0.95,0.10123189201340342,0.9526997432112694,0.013997042551636696,0.015573587268590927,0.10563608081157488,0.0077097328921886255,55000,43333.333333333336,True,3
128,2,3,0.85,0.16020044621636512,0.5798096060752869,0.04004192724823952,0.047680340707302094,0.15054377983979703,0.008431554927169802,50000,65000.0,True,3
128,2,3,0.9,0.17230103818850126,0.7208549380302429,0.02684398740530014,0.03243206813931465,0.16895147414259945,0.010310711675372994,50000,66666.66666666667,True,3
128,2,3,0.95,0.25675347916707136,0.661699503660202,0.012985504232347012,0.017471332103013992,0.2656643508672833,0.010147660936255515,65000,65000.0,True,3
128,2,4,0.85,0.14907550380083281,0.4358706474304199,0.03995376080274582,0.04695335775613785,0.1574837943551437,0.006861606016019521,55000,61666.666666666664,True,3
128,2,4,0.9,0.21279678673378064,0.4023185968399048,0.026844093576073647,0.03410059213638306,0.20350070216185656,0.00768994869292125,90000,61666.666666666664,True,3
128,2,4,0.95,0.34100746403741433,0.588937908411026,0.012625275179743767,0.01915845461189747,0.31703322556800045,0.0176154008372136,75000,53333.333333333336,True,3
128,4,1,0.85,-9.061334801647296e-08,0.9999999999996738,0.04111193120479584,0.04111192747950554,-3.020444933882432e-08,4.2715541898976415e-08,20000,20000.0,False,0
128,4,1,0.9,0.0,0.9999999999996768,0.02796342968940735,0.02796342968940735,0.0,0.0,20000,20000.0,False,0
128,4,1,0.95,0.0,0.999999999999456,0.014075693674385548,0.014075693674385548,-2.1235690287407328e-08,3.003180121080605e-08,20000,20000.0,False,0
128,4,2,0.85,0.33571879591459625,0.6585648953914642,0.03873981535434723,0.058318402618169785,0.1953116070234455,0.09963847562335132,141421,90473.66666666667,False,2
128,4,2,0.9,0.1521105998051121,0.7435604929924011,0.026333563029766083,0.031057782471179962,0.13735956284689566,0.010430633581141187,90000,76666.66666666667,True,3
128,4,2,0.95,0.1938531279578516,0.7423996925354004,0.01247696578502655,0.015477288514375687,0.20204965499679042,0.0072314060812026775,65000,81666.66666666667,True,3
128,4,3,0.85,0.2854518173204994,0.6577978432178497,0.035533010959625244,0.049727946519851685,0.2604601614673249,0.02341486308841594,100000,71666.66666666667,True,3
128,4,3,0.9,0.29430249409351694,0.7414020299911499,0.02403596043586731,0.03405986726284027,0.2874072293708248,0.005465333851580119,75000,71666.66666666667,True,3
128,4,3,0.95,0.2956610393753715,0.5939347743988037,0.011724020354449749,0.01664542779326439,0.300691356201292,0.005335215747334096,85000,68333.33333333333,True,3
128,4,4,0.85,0.2907385962631121,0.5939347445964813,0.035437483340501785,0.04996392875909805,0.28251654523656233,0.009278509562132284,135000,80000.0,True,3
128,4,4,0.9,0.36872315533559796,0.6592225432395935,0.023572685196995735,0.03734128549695015,0.2888527707340211,0.05729837005214506,130000,81666.66666666667,True,3
128,4,4,0.95,0.31579596008605226,0.572922021150589,0.011414147913455963,0.016682378947734833,0.31715851983196436,0.008751502752583478,70000,61666.666666666664,True,3
128,8,1,0.85,0.0,0.9999999999996498,0.03826402872800827,0.03826402872800827,0.0,0.0,20000,20000.0,False,0
128,8,1,0.9,7.326556217263162e-08,0.9999999999996495,0.025423189625144005,0.025423191487789154,2.4421854057543873e-08,3.4537717226474945e-08,20000,20000.0,False,0
128,8,1,0.95,0.0,0.999999999999698,0.012730404734611511,0.012730404734611511,-2.3474291249933736e-08,3.319766105275236e-08,20000,20000.0,False,0
128,8,2,0.85,0.5569024442986388,0.7198143601417542,0.03390832990407944,0.07652566581964493,0.5242810816540315,0.05662874191021411,85000,76666.66666666667,True,3
128,8,2,0.9,0.7207438387959966,0.7305457293987274,0.021855026483535767,0.078261598944664,0.7707600350521354,0.060385763811882986,75000,71666.66666666667,True,3
128,8,2,0.95,0.5859902987314722,0.7873159050941467,0.010611741803586483,0.02563164010643959,0.28408354337240027,0.21366450094019174,141421,68807.0,False,2
128,8,3,0.85,0.42300178316406595,0.6726819276809692,0.03048844076693058,0.05283975601196289,0.3938447785108455,0.021002029601336247,45000,50000.0,True,3
128,8,3,0.9,0.6564946466458442,0.7335610687732697,0.017915505915880203,0.05215497314929962,0.5748957517883998,0.11909686317557336,141421,110947.33333333333,False,1
128,8,3,0.95,0.3407341821511427,0.7379504442214966,0.009772062301635742,0.014822648838162422,0.3160891303073469,0.01837363645989344,85000,78333.33333333333,True,3
128,8,4,0.85,0.4110223003700924,0.6913164258003235,0.03007681667804718,0.05106614530086517,0.4080112397911773,0.01993986651431742,85000,70000.0,True,3
128,8,4,0.9,0.445951355734529,0.7323453724384308,0.01939825341105461,0.03501183167099953,0.4361641247184654,0.01208212153259649,70000,70000.0,True,3
128,8,4,0.95,0.4474908338396182,0.7533188462257385,0.008317585103213787,0.015054211020469666,0.3985426037100632,0.06281784349138594,75000,93807.0,True,2
128,16,1,0.85,0.0,0.9999999999996743,0.03255106136202812,0.03255106136202812,-3.7771680765224625e-08,5.3417223211807626e-08,20000,20000.0,False,0
